RazaoSocial,UF,total_despesas,media_trimestral,desvio_padrao,n_linhas,n_validos
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ,PA,46713483.9,15571161.299999999,7801240.8294605715,3,3
PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA,MG,46378825.07,15459608.356666667,8103158.871504006,3,3
ODONTOART PLANOS ODONTOLÓGICOS LTDA,CE,46311310.92,15437103.64,7724176.030735499,3,3
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,45733847.379999995,15244615.793333331,7523244.398950773,3,3
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA,RJ,45437514.21,15145838.07,5638052.684647739,3,3
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS,MG,45275802.699999996,15091934.233333332,6992283.326476654,3,3
ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL,SP,45237364.56999999,15079121.523333332,6713628.716445651,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA,SP,45164216.41,15054738.803333333,4008506.3394801705,3,3
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA,SE,44517903.97,14839301.323333332,7510242.718818781,3,3
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,44452237.5,14817412.5,7557390.868103532,3,3
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.,SP,44268673.72,14756224.573333332,7095747.880313441,3,3
PORTO ALEGRE CLÍNICAS LTDA. - EM LIQUIDAÇÃO EXTRAJUDICIAL,RS,43843608.68,43843608.68,0.0,1,1
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,43611238.12,14537079.373333333,6323437.58533203,3,3
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,43049475.9,14349825.299999999,6640425.057266263,3,3
VALE PLANOS DE SAÚDE LTDA,PE,42265403.93,14088467.976666667,11242874.902288327,3,3
ASSOCIAÇÃO SAÚDE RURAL ALEGRETE,RS,41376686.78,13792228.926666668,8036480.772860834,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ,SP,40410469.599999994,13470156.533333331,4655861.343355892,3,3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME,GO,39816572.75,13272190.916666666,6532788.385467398,3,3
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA,PR,39664374.11,13221458.036666667,6394393.259164861,3,3
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,SP,39239164.5,13079721.5,3439353.9629484722,3,3
DENTAL CENTER LTDA,PB,37880995.879999995,12626998.626666665,5996297.98545406,3,3
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,37646491.83,12548830.61,5852985.821005698,3,3
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA,SP,37533596.36,12511198.786666667,6224830.40966128,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS,SP,37234346.12,12411448.706666665,3225637.5711446526,3,3
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ,AP,36483422.18,12161140.726666667,6178980.689601002,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,35955947.94,11985315.979999999,7938668.871189493,3,3
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,35752530.54,11917510.18,6264792.691435266,3,3
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP,SP,35384222.78,11794740.926666668,6875051.508438039,3,3
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,35193576.26,11731192.086666666,6135493.963052404,3,3
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS,SP,35018767.51,11672922.503333332,4547839.436246913,3,3
HSMED SAUDE LTDA,RJ,35014520.9,11671506.966666667,5479063.852010454,3,3
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA,RJ,33226785.760000005,11075595.253333336,6023685.528514562,3,3
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,32400246.04,10800082.013333334,4065626.473916663,3,3
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,31902802.39,10634267.463333333,4520347.396102139,3,3
DENTAL MASTER LTDA - EPP,AL,30593012.82,10197670.94,5013299.229662904,3,3
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.,SP,30405733.810000002,10135244.603333334,4826497.4139556615,3,3
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,29048480.17,9682826.723333335,3270018.0383003596,3,3
YOU ASSISTÊNCIA MÉDICA LTDA.,MG,28506600.32,28506600.32,0.0,1,1
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,28392018.369999997,9464006.123333333,6394839.166650271,3,3
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,SP,27835654.119999997,13917827.059999999,4154830.243701095,2,2
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,SP,27802388.7,9267462.9,5194615.754801119,3,3
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,SP,27690276.509999998,9230092.17,2617282.9999696333,3,3
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.,PB,27464600.299999997,9154866.766666666,4352233.675784998,3,3
CEAM BRASIL - PLANOS DE SAÚDE LTDA,MG,27388030.64,27388030.64,0.0,1,1
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA,RJ,27355433.79,9118477.93,3900072.4337239633,3,3
"ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,26664178.19,8888059.396666666,3171218.9768930166,3,3
IRMANDADE SANTA CASA DE MISERICÓRDIA DE ITAPEVA,SP,25710667.09,8570222.363333333,362943.4746012542,3,3
PORTO DIAS SAUDE LTDA.,PA,25162359.52,8387453.173333333,3950937.573452563,3,3
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE,SP,24146840.490000002,8048946.830000001,3519359.7080116365,3,3
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ,MG,23442224.63,7814074.876666666,4339519.939917062,3,3
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.,SP,22990596.67,7663532.223333334,3011949.4212022037,3,3
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,22268516.63,7422838.876666666,3427351.317208605,3,3
FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC,CE,21818449.49,7272816.496666666,2562829.3143829247,3,3
UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,SP,21677572.56,7225857.52,2403743.5635421416,3,3
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA,SP,21231481.9,7077160.633333333,3096390.643369403,3,3
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,20621297.75,6873765.916666667,3824686.938602546,3,3
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME,BA,18557869.990000002,6185956.663333334,3321123.714255408,3,3
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,17951642.65,5983880.883333333,3476270.6185919433,3,3
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA,BA,17162832.99,5720944.329999999,3476803.0453767707,3,3
BLUZZ SAÚDE S/A,ES,17056630.59,5685543.53,5009651.711584541,3,3
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,16920684.75,5640228.25,2636650.2051413055,3,3
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI,MG,16918877.41,5639625.803333334,1678653.7482274477,3,3
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A,SP,14902303.17,4967434.39,1868082.0822217895,3,3
MEDHEALTH PLANOS DE SAÚDE LTDA,PR,14798101.709999999,4932700.569999999,2584370.949805394,3,3
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,14010483.04,4670161.013333333,1913780.371551451,3,3
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,12878415.770000001,4292805.256666667,188028.72212341244,3,3
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.,MA,12736608.74,4245536.246666667,1618888.63341227,3,3
INNOVA PLANO DE SAUDE LTDA,RO,10848091.870000001,5424045.9350000005,4666680.214072848,2,2
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,10831481.3,3610493.766666667,1395641.730032113,3,3
NOVODENTE S/A,RS,10447973.77,10447973.77,0.0,1,1
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.,SP,9943333.66,3314444.553333333,1415137.0621507699,3,3
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.,CE,9747747.25,3249249.0833333335,1632269.056568379,3,3
SISTEMA PREVSAUDE DENTAL LTDA,CE,9654948.95,3218316.3166666664,1547370.2873596102,3,3
INFINITY SAÚDE SUPLEMENTAR LTDA,MT,9616283.12,3205427.7066666665,2162562.0196488816,3,3
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA,MG,8161426.81,4080713.405,740848.7783428517,2,2
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,MG,6793711.890000001,2264570.6300000004,811316.2364715543,3,3
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA,TO,6428611.01,2142870.3366666664,937339.0608750076,3,3
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.,SP,5523199.84,2761599.92,90.08540392293567,2,2
EXCELÊNCIA PLANO DE SAÚDE S/A,ES,5016396.33,1672132.11,2655786.9207319533,3,3
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,4926425.37,1642141.79,751516.8296427969,3,3
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA,RS,4924972.21,1641657.4033333333,625333.6467921411,3,3
ODONTO PRIME S/S LTDA,CE,4857944.4,1619314.8,794498.3176042632,3,3
PLANO SIGMA SAÚDE LTDA,SP,4815271.15,2407635.575,492094.043301504,2,2
BIORAL SISTEMA ODONTOLÓGICO LTDA.,SP,4612366.5,1537455.5,88920.34236057063,3,3
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,4511418.82,1503806.2733333334,153655.68229969929,3,3
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,4393936.85,1464645.6166666665,225538.6847945694,3,3
SAUDIA ASSISTENCIA MÉDICA LTDA,MG,3975998.7,1325332.9000000001,1071774.9428328339,3,3
QUALICORP ADMINISTRADORA DE BENEFÍCIOS S.A.,SP,3787610.2699999996,1262536.7566666666,2210460.1769415922,3,3
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA,SP,3529987.05,1176662.3499999999,707619.7557318197,3,3
ODILE SERVIÇOS DE SAÚDE LTDA.,SP,3501306.1399999997,1167102.0466666666,1373284.7428974393,3,3
UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO,MT,2774148.1,924716.0333333333,95124.9809070326,3,3
CLÍNICA SÃO GABRIEL S/S LTDA,SP,1389079.65,463026.55,234370.2160398398,3,3
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA,SP,982627.9299999999,327542.6433333333,179694.01490638062,3,3
EVO SAUDE ASSISTENCIA MEDICA LTDA,DF,861805.86,287268.62,437631.6057029237,3,3
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA,MG,785669.03,261889.67666666667,223958.67733082597,3,3
PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA,RJ,478569.42000000004,159523.14,147858.54512779537,3,3
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,MG,317622.94999999995,158811.47499999998,176297.97693470574,2,2
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,310892.39,103630.79666666668,15547.593089955544,3,3
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,222347.58,222347.58,0.0,1,1
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,SP,53132.41,17710.803333333333,15496.047701237672,3,3
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.,SP,28400.0,9466.666666666666,8198.373822492686,3,3
CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA,PB,14360.52,4786.84,0.0,3,3
MAXIMED PLANOS DE SAUDE LTDA,RJ,1.0,1.0,0.0,1,1
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0,3,3
BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.,SP,0.0,0.0,0.0,3,3
BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA,ES,0.0,0.0,0.0,3,3
SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA,SP,0.0,0.0,0.0,3,3
BIT LIFE BENEFÍCIOS LTDA,SP,0.0,0.0,0.0,3,3
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,ES,0.0,0.0,0.0,3,3
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,CE,0.0,0.0,0.0,3,3
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0,1,1
JURAL ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0,1,1
AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA,SP,0.0,0.0,0.0,3,3
ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.,DF,0.0,0.0,0.0,3,3
ELITE SAUDE SERVICOS MEDICOS LTDA.,SP,0.0,0.0,0.0,2,2
UNIC ASSISTENCIA MEDICA LTDA,SP,0.0,0.0,0.0,1,1
ATIMED ASSISTENCIA MEDICA LTDA,SP,0.0,0.0,0.0,1,1
VROCCHI WAY ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0,1,1
A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.,SP,0.0,0.0,0.0,1,1
AMPLITUDE PLANOS DE SAUDE LTDA,MG,0.0,0.0,0.0,3,3
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,SP,0.0,0.0,0.0,3,3
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SP,0.0,0.0,0.0,3,3
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,SP,-4083.0,-4083.0,0.0,1,1
UP HEALTH ADMINISTRADORA DE BENEFÍCIOS S/A,ES,-12200.42,-6100.21,8626.999715323978,2,2
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,SP,-42000.0,-14000.0,0.0,3,3
VALEM ADMINISTRADORA DE BENEFÍCIOS LTDA,MG,-201265.03,-67088.34333333334,52092.98369567377,3,3
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,SP,-550465.8599999999,-183488.61999999997,1920069.0543034626,3,3
QV BENEFÍCIOS EM SAÚDE LTDA,RJ,-609578.7000000001,-203192.90000000002,260607.9566558097,3,3
QUALICORP CLUBE DE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA.,SP,-1948449.1099999999,-649483.0366666666,146434.16419120724,3,3
UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO,PR,-4164759.3099999987,-2082379.6549999993,2762880.5393744223,2,2
ZURICH SANTANDER BRASIL ODONTO LTDA.,SP,-5400018.8,-1800006.2666666666,2722975.330187328,3,3
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,SP,-8118135.89,-2706045.2966666664,2364748.353343104,3,3
UNIVIDA USA OPERADORA EM SAUDE S/A,SP,-19755849.33,-6585283.109999999,7185872.602372398,3,3
